Date Run,Date/Time Run,Location,Date Published,Total Cases,Total Deaths,Count Cases Black/AA,Count Deaths Black/AA,Pct Cases Black/AA,Pct Deaths Black/AA,Pct Includes Unknown Race,Pct Includes Hispanic Black,Count Cases Known Race,Count Deaths Known Race,Black/AA Population,Pct Black/AA Population,Status code
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Delaware,,,,,,,,False,False,,,209892.0,22.11,"An error occurred. ... NoSuchElementException('no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//a[@data-chart-id=\'count-charts\']""}\n  (Session info: headless chrome=87.0.4280.67)', None, None)"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Florida,,,,,,,,False,False,,,3316376.0,16.1,"An error occurred. ... CalledProcessError(1, ['java', '-Djava.awt.headless=true', '-Dfile.encoding=UTF8', '-jar', '/Users/poisson/Documents/GitHub/COVID19_tracker_data_extraction/covid19_data_test_003/lib/python3.7/site-packages/tabula/tabula-1.0.3-jar-with-dependencies.jar', '--pages', '3', '--area', '626.4878540039062,80.14600372314453,961.0668334960938,941.5399780273438', '--stream', '/var/folders/cn/4q_jgh710l170_p6btg_ym880000gn/T/e36026cb-2845-4f77-b7ff-8f2e50bf2c45.pdf'])"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Florida -- Miami-Dade County,2020-12-01,231761.0,3839.0,18548.0,,11.29,,False,True,164299.0,,481976.0,17.75,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Florida -- Orange County,2020-12-01,58862.0,646.0,8640.0,,20.15,,False,True,42877.0,,277193.0,20.98,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Georgia,,,,,,,,False,False,,,3239300.0,31.46,"An error occurred. ... KeyError(""There is no item named 'demographics.csv' in the archive"")"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Hawaii,,,,,,,,False,False,,,26266.0,1.85,An error occurred. ... Exception('You do not have permissions to access this resource or perform this operation.\n(Error Code: 403)')
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Idaho,,,,,,,,False,False,,,11536.0,0.68,"An error occurred. ... TimeoutException('', None, None)"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Illinois,2020-12-01,738846.0,12403.0,69867.0,2609.0,9.46,21.04,True,False,,,1824125.0,14.23,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Indiana,2020-12-01,344373.0,5598.0,23355.0,546.0,6.78,9.75,True,True,,,619472.0,9.33,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Iowa,,,,,,,,False,False,,,109911.0,3.51,"An error occurred. ... TimeoutException('', None, None)"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Kansas,,,,,,,,False,False,,,169801.0,5.84,"An error occurred. ... WebDriverException('disconnected: not connected to DevTools\n  (Session info: headless chrome=87.0.4280.67)', None, None)"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Kentucky,,,,,,,,False,False,,,354112.0,7.98,"An error occurred. ... CalledProcessError(1, ['java', '-Djava.awt.headless=true', '-Dfile.encoding=UTF8', '-jar', '/Users/poisson/Documents/GitHub/COVID19_tracker_data_extraction/covid19_data_test_003/lib/python3.7/site-packages/tabula/tabula-1.0.3-jar-with-dependencies.jar', '--pages', '1', '--lattice', '--guess', '--format', 'JSON', 'report.pdf'])"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Louisiana,,,,,,,,False,False,,,1502916.0,32.23,An error occurred. ... Exception('You do not have permissions to access this resource or perform this operation.\n(Error Code: 403)')
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Maine,,,,,,,,False,False,,,17881.0,1.34,"An error occurred. ... TypeError(""'NoneType' object is not subscriptable"")"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Maryland,2020-12-01,201135.0,4516.0,60159.0,1760.0,34.92,39.36,False,False,172263.0,4471.0,1788090.0,29.78,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Massachusetts,,,,,,,,False,False,,,510558.0,7.48,"An error occurred. ... KeyError(""There is no item named 'RaceEthnicity.csv' in the archive"")"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Michigan,2020-12-01,366170.0,9262.0,42470.0,2748.0,11.6,29.67,True,False,,,1375424.0,13.81,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Minnesota,,,,,,,,False,False,,,342186.0,6.19,"An error occurred. ... AttributeError(""'NoneType' object has no attribute 'next_sibling'"")"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Mississippi,,,,,,,,False,False,,,1125834.0,37.67,"An error occurred. ... CalledProcessError(1, ['java', '-Djava.awt.headless=true', '-Dfile.encoding=UTF8', '-jar', '/Users/poisson/Documents/GitHub/COVID19_tracker_data_extraction/covid19_data_test_003/lib/python3.7/site-packages/tabula/tabula-1.0.3-jar-with-dependencies.jar', '--pages', '1,2', '--guess', '--format', 'JSON', 'ms_cases_and_deaths.pdf'])"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Missouri,,,,,,,,False,False,,,704896.0,11.57,An error occurred. ... Exception('Token Required\nToken Required\n(Error Code: 499)')
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Montana,,,,,,,,False,False,,,4630.0,0.44,"An error occurred. ... AttributeError(""'NoneType' object has no attribute 'find_parent'"")"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Nebraska,2020-11-30,128407.0,1018.0,3462.0,48.0,4.77,6.0,False,True,72558.0,800.0,90860.0,4.77,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Nevada,,,,,,,,False,False,,,261123.0,8.93,"An error occurred. ... TimeoutException('', None, None)"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,New Hampshire,,,,,,,,False,False,,,20516.0,1.53,"An error occurred. ... TimeoutException('', None, None)"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,New Mexico,2020-12-01,99419.0,1589.0,1224.0,,1.23,,True,False,,,43006.0,2.06,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,New York -- New York,,,,,,,,False,False,,,2049418.0,24.27,"An error occurred. ... UnknownObjectException(404, {'message': 'Not Found', 'documentation_url': 'https://docs.github.com/rest/reference/repos#get-repository-content'})"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,NewYork,,,,,,,,False,False,,,,,An error occurred. ... <HTTPError 404: 'Not Found'>
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,North Carolina,2020-12-01,367395.0,5284.0,65918.0,1424.0,21.85,28.24,False,True,301628.0,5042.0,2179622.0,21.46,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,NorthDakota,,,,,,,,False,False,,,,,"An error occurred. ... AttributeError(""'NoneType' object has no attribute 'text'"")"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Ohio,,,,,,,,False,False,,,1438271.0,12.35,An error occurred. ... JSONDecodeError('Expecting value: line 1 column 1 (char 0)')
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Oklahoma,2020-12-01,199482.0,1758.0,12128.5056,104.9526,6.08,5.97,False,False,156034.8204,1606.9878,287959.0,7.35,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Oregon,,,,,,,,False,False,,,77789.0,1.91,"An error occurred. ... KeyError(""None of ['Categories'] are in the columns"")"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Pennsylvania,,,,,,,,False,False,,,1423319.0,11.13,An error occurred. ... Exception('Token Required\nToken Required\n(Error Code: 499)')
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Rhode Island,2020-07-03,16491.0,960.0,1592.0,48.0,12.29,6.14,False,False,12950.0,782.0,69254.0,6.55,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,SouthCarolina,,,,,,,,False,False,,,,,"An error occurred. ... AttributeError(""'NoneType' object has no attribute 'text'"")"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,SouthDakota,,,,,,,,False,False,,,,,"An error occurred. ... TimeoutException('', None, None)"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Tennessee,2020-12-01,380186.0,4638.0,53995.0,974.0,14.2,21.0,True,True,,,1117489.0,16.8,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Texas,2020-11-27,62593.0,21207.0,10258.0,2238.0,0.16,0.11,True,False,,,3365783.0,12.07,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Texas -- Bexar County,2020-11-17,45255.0,721.0,1506.0,58.0,5.13,6.98,False,False,29364.0,831.0,146703.0,7.62,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Utah,2020-12-01,198216.0,890.0,2909.0,11.0,1.5,1.24,True,False,,,35862.0,1.18,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Vermont,2020-12-01,4239.0,72.0,227.0,0.0,5.77,0.0,False,True,3937.0,71.0,8058.0,1.29,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Virginia,2020-12-01 00:00:00,240008.0,4093.0,43786.0,1041.0,18.24,25.43,True,False,,,1613285.0,19.17,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Washington,2020-12-01,167216.0,2805.0,5994.0,85.0,5.91,3.1,False,False,101459.0,2744.0,269854.0,3.7,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,"Washington, DC",,,,,,,,False,False,,,321317.0,46.94,"An error occurred. ... ValueError(""time data 'Nov-1-2020' does not match format '%B-%d-%Y'"")"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,WestVirginia,,,,,,,,False,False,,,,,"An error occurred. ... TimeoutException('', None, None)"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Wisconsin,2020-09-16,91304.0,1220.0,10190.0,229.0,12.28,19.07,False,True,82991.0,1201.0,368744.0,6.38,Success!
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Wisconsin -- Milwaukee,,,,,,,,False,False,,,252321.0,26.44,"An error occurred. ... KeyError(""None of ['Race_Eth'] are in the columns"")"
2020-12-01,2020/12/01 20:25:06America/Los Angeles TZ,Wyoming,,,,,,,,False,False,,,5540.0,0.95,An error occurred. ... KeyError('ATTR(Date Updated)')
