Date Run,Date/Time Run,Location,Date Published,Total Cases,Total Deaths,Count Cases Black/AA,Count Deaths Black/AA,Pct Cases Black/AA,Pct Deaths Black/AA,Pct Includes Unknown Race,Pct Includes Hispanic Black,Count Cases Known Race,Count Deaths Known Race,Black/AA Population,Pct Black/AA Population,Status code
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Massachusetts,,,,,,,,False,False,,,510558.0,7.48,"An error occurred. ... KeyError(""There is no item named 'RaceEthnicity.csv' in the archive"")"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Michigan,2020-11-20,295107.0,8315.0,37591.0,2675.0,12.74,32.17,True,False,,,1375424.0,13.81,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Minnesota,,,,,,,,False,False,,,342186.0,6.19,"An error occurred. ... AttributeError(""'NoneType' object has no attribute 'next_sibling'"")"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Mississippi,,,,,,,,False,False,,,1125834.0,37.67,An error occurred. ... ValueError('Cannot convert non-finite values (NA or inf) to integer')
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Missouri,,,,,,,,False,False,,,704896.0,11.57,An error occurred. ... Exception('Token Required\nToken Required\n(Error Code: 499)')
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Montana,2020-11-20,51818.0,561.0,253.0,,0.49,,True,True,,,4630.0,0.44,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Nebraska,2020-11-20,111661.0,897.0,3393.0,48.0,4.79,6.21,False,True,70772.0,773.0,90860.0,4.77,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Nevada,,,,,,,,False,False,,,261123.0,8.93,"An error occurred. ... TimeoutException('', None, None)"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,New Hampshire,,,,,,,,False,False,,,20516.0,1.53,"An error occurred. ... TimeoutException('', None, None)"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,New Mexico,2020-11-20,77098.0,1325.0,1075.0,,1.39,,True,False,,,43006.0,2.06,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,New York -- New York,,,,,,,,False,False,,,2049418.0,24.27,"An error occurred. ... UnknownObjectException(404, {'message': 'Not Found', 'documentation_url': 'https://docs.github.com/rest/reference/repos#get-repository-content'})"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,NewYork,,,,,,,,False,False,,,,,An error occurred. ... <HTTPError 404: 'Not Found'>
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,North Carolina,2020-11-20,328846.0,4979.0,59831.0,1360.0,22.23,28.57,False,True,269168.0,4760.0,2179622.0,21.46,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,NorthDakota,,,,,,,,False,False,,,,,"An error occurred. ... AttributeError(""'NoneType' object has no attribute 'text'"")"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Ohio,,,,,,,,False,False,,,1438271.0,12.35,An error occurred. ... JSONDecodeError('Expecting value: line 1 column 1 (char 0)')
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Oklahoma,2020-11-20,167261.0,1603.0,10654.525700000002,96.9815,6.37,6.05,False,False,133273.5648,1471.0730999999996,287959.0,7.35,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Oregon,,,,,,,,False,False,,,77789.0,1.91,"An error occurred. ... KeyError(""None of ['Categories'] are in the columns"")"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Pennsylvania,,,,,,,,False,False,,,1423319.0,11.13,An error occurred. ... Exception('Token Required\nToken Required\n(Error Code: 499)')
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Rhode Island,2020-07-03,16491.0,960.0,1592.0,48.0,12.29,6.14,False,False,12950.0,782.0,69254.0,6.55,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,SouthCarolina,,,,,,,,False,False,,,,,"An error occurred. ... AttributeError(""'NoneType' object has no attribute 'text'"")"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,SouthDakota,,,,,,,,False,False,,,,,"An error occurred. ... TimeoutException('', None, None)"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Tennessee,2020-11-20,331532.0,4202.0,49489.0,913.0,14.93,21.73,True,True,,,1117489.0,16.8,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Texas,2020-11-13,61684.0,20296.0,10097.0,2169.0,0.16,0.11,True,False,,,3365783.0,12.07,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Texas -- Bexar County,2020-11-17,45255.0,721.0,1506.0,58.0,5.13,6.98,False,False,29364.0,831.0,146703.0,7.62,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Utah,2020-11-20,170584.0,773.0,2586.0,10.0,1.5,1.29,True,False,,,35862.0,1.18,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Vermont,2020-11-20,3459.0,62.0,218.0,0.0,6.75,0.0,False,True,3230.0,61.0,8058.0,1.29,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Virginia,2020-11-20 00:00:00,213284.0,3912.0,40151.0,1006.0,18.83,25.72,True,False,,,1613285.0,19.17,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Washington,2020-11-20,139543.0,2619.0,5310.0,78.0,5.92,3.02,False,False,89639.0,2580.0,269854.0,3.7,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,"Washington, DC",,,,,,,,False,False,,,321317.0,46.94,"An error occurred. ... ValueError(""time data 'Nov-1-2020' does not match format '%B-%d-%Y'"")"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,WestVirginia,,,,,,,,False,False,,,,,"An error occurred. ... TimeoutException('', None, None)"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Wisconsin,2020-09-16,91304.0,1220.0,10190.0,229.0,12.28,19.07,False,True,82991.0,1201.0,368744.0,6.38,Success!
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Wisconsin -- Milwaukee,,,,,,,,False,False,,,252321.0,26.44,"An error occurred. ... KeyError(""None of ['Race_Eth'] are in the columns"")"
2020-11-20,2020/11/20 21:09:03America/Los Angeles TZ,Wyoming,,,,,,,,False,False,,,5540.0,0.95,An error occurred. ... KeyError('SUM(# probable)')
